[0.088s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/package.dsv'
[0.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/package.sh'
[0.602s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/package.bash'
[0.602s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/package.zsh'
[0.603s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/zero/ball_follower/install/ball_follower_description/share/colcon-core/packages/ball_follower_description)
[0.603s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ball_follower_description)
[0.603s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_description' for CMake module files
[0.603s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_description' for CMake config files
[0.603s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ball_follower_description', 'cmake_prefix_path')
[0.604s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/hook/cmake_prefix_path.ps1'
[0.604s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/hook/cmake_prefix_path.dsv'
[0.604s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/hook/cmake_prefix_path.sh'
[0.604s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_description/bin'
[0.604s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_description/lib/pkgconfig/ball_follower_description.pc'
[0.605s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_description/lib/python3.10/site-packages'
[0.605s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_description/bin'
[0.605s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/package.ps1'
[0.605s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/package.dsv'
[0.606s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/package.sh'
[0.606s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/package.bash'
[0.606s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/package.zsh'
[0.606s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/zero/ball_follower/install/ball_follower_description/share/colcon-core/packages/ball_follower_description)
[0.607s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/zero/ball_follower/src/ball_follower_bringup' with build type 'ament_cmake'
[0.607s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/zero/ball_follower/src/ball_follower_bringup'
[0.607s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.607s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.616s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/zero/ball_follower/build/ball_follower_bringup': CMAKE_PREFIX_PATH=/home/zero/ball_follower/install/ball_follower_description:/home/zero/ball_follower/install/ball_follower_bringup:/home/zero/ball_follower/install/sanad_bringup:/home/zero/ball_follower/install/sanad_description:/home/zero/mangobot/install/mangobot_moveit:/home/zero/mangobot/install/mangobot_description:/home/zero/mangobot/install/mangobot_cpp_examples:/home/zero/mangobot/install/mangobot_controller:/home/zero/sanad_ws/install/sanad_bringup:/home/zero/sanad_ws/install/sanad_navigation:/home/zero/sanad_ws/install/sanad_planning:/home/zero/sanad_ws/install/sanad_mapping:/home/zero/sanad_ws/install/sanad_localization:/home/zero/sanad_ws/install/sanad_interfaces:/home/zero/sanad_ws/install/sanad_firmware:/home/zero/sanad_ws/install/sanad_description:/home/zero/sanad_ws/install/sanad_controller:/home/zero/arduinobot/install/arduinobot_moveit:/home/zero/arduinobot/install/arduinobot_description:/home/zero/arduinobot/install/arduinobot_controller:/home/zero/ros2_ws/install/ldlidar_ros2:/home/zero/ros2_ws/install/dual_laser_merger:/home/zero/ros2_ws/install/astra_camera:/home/zero/ros2_ws/install/astra_camera_msgs:/home/zero/essential_ros2/install/micro_ros_agent:/home/zero/grid_fleet_ws/install/fleet_interfaces:/home/zero/bumperbot_ws/install/ldlidar_ros2:/home/zero/bumperbot_ws/install/bumperbot_utils:/home/zero/bumperbot_ws/install/bumperbot_navigation:/home/zero/bumperbot_ws/install/bumperbot_planning:/home/zero/bumperbot_ws/install/bumperbot_cpp_examples:/home/zero/bumperbot_ws/install/bumperbot_msgs:/home/zero/bumperbot_ws/install/bumperbot_motion:/home/zero/bumperbot_ws/install/bumperbot_bringup:/home/zero/bumperbot_ws/install/bumperbot_mapping:/home/zero/bumperbot_ws/install/bumperbot_localization:/home/zero/bumperbot_ws/install/bumperbot_firmware:/home/zero/bumperbot_ws/install/bumperbot_description:/home/zero/bumperbot_ws/install/bumperbot_controller:/home/zero/ball_follower/install/ball_follower_interface_pkg:/home/zero/ball_follower/install/sanad_interface_pkg:/home/zero/sanad_ws/install/sanad_voice_control:/home/zero/sanad_ws/install/sanad_room_manager:/home/zero/sanad_ws/install/sanad_perception:/home/zero/sanad_ws/install/sanad_interface_pkg:/home/zero/ros2_ws/install/camera_vision_service:/home/zero/grid_fleet_ws/install/fleet_sim:/home/zero/bumperbot_ws/install/sanad_controller:/home/zero/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/zero/ball_follower/build/ball_follower_bringup -- -j12 -l12[0m
[0.647s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/zero/ball_follower/build/ball_follower_bringup' returned '0': CMAKE_PREFIX_PATH=/home/zero/ball_follower/install/ball_follower_description:/home/zero/ball_follower/install/ball_follower_bringup:/home/zero/ball_follower/install/sanad_bringup:/home/zero/ball_follower/install/sanad_description:/home/zero/mangobot/install/mangobot_moveit:/home/zero/mangobot/install/mangobot_description:/home/zero/mangobot/install/mangobot_cpp_examples:/home/zero/mangobot/install/mangobot_controller:/home/zero/sanad_ws/install/sanad_bringup:/home/zero/sanad_ws/install/sanad_navigation:/home/zero/sanad_ws/install/sanad_planning:/home/zero/sanad_ws/install/sanad_mapping:/home/zero/sanad_ws/install/sanad_localization:/home/zero/sanad_ws/install/sanad_interfaces:/home/zero/sanad_ws/install/sanad_firmware:/home/zero/sanad_ws/install/sanad_description:/home/zero/sanad_ws/install/sanad_controller:/home/zero/arduinobot/install/arduinobot_moveit:/home/zero/arduinobot/install/arduinobot_description:/home/zero/arduinobot/install/arduinobot_controller:/home/zero/ros2_ws/install/ldlidar_ros2:/home/zero/ros2_ws/install/dual_laser_merger:/home/zero/ros2_ws/install/astra_camera:/home/zero/ros2_ws/install/astra_camera_msgs:/home/zero/essential_ros2/install/micro_ros_agent:/home/zero/grid_fleet_ws/install/fleet_interfaces:/home/zero/bumperbot_ws/install/ldlidar_ros2:/home/zero/bumperbot_ws/install/bumperbot_utils:/home/zero/bumperbot_ws/install/bumperbot_navigation:/home/zero/bumperbot_ws/install/bumperbot_planning:/home/zero/bumperbot_ws/install/bumperbot_cpp_examples:/home/zero/bumperbot_ws/install/bumperbot_msgs:/home/zero/bumperbot_ws/install/bumperbot_motion:/home/zero/bumperbot_ws/install/bumperbot_bringup:/home/zero/bumperbot_ws/install/bumperbot_mapping:/home/zero/bumperbot_ws/install/bumperbot_localization:/home/zero/bumperbot_ws/install/bumperbot_firmware:/home/zero/bumperbot_ws/install/bumperbot_description:/home/zero/bumperbot_ws/install/bumperbot_controller:/home/zero/ball_follower/install/ball_follower_interface_pkg:/home/zero/ball_follower/install/sanad_interface_pkg:/home/zero/sanad_ws/install/sanad_voice_control:/home/zero/sanad_ws/install/sanad_room_manager:/home/zero/sanad_ws/install/sanad_perception:/home/zero/sanad_ws/install/sanad_interface_pkg:/home/zero/ros2_ws/install/camera_vision_service:/home/zero/grid_fleet_ws/install/fleet_sim:/home/zero/bumperbot_ws/install/sanad_controller:/home/zero/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/zero/ball_follower/build/ball_follower_bringup -- -j12 -l12[0m
[0.648s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/zero/ball_follower/build/ball_follower_bringup': CMAKE_PREFIX_PATH=/home/zero/ball_follower/install/ball_follower_description:/home/zero/ball_follower/install/ball_follower_bringup:/home/zero/ball_follower/install/sanad_bringup:/home/zero/ball_follower/install/sanad_description:/home/zero/mangobot/install/mangobot_moveit:/home/zero/mangobot/install/mangobot_description:/home/zero/mangobot/install/mangobot_cpp_examples:/home/zero/mangobot/install/mangobot_controller:/home/zero/sanad_ws/install/sanad_bringup:/home/zero/sanad_ws/install/sanad_navigation:/home/zero/sanad_ws/install/sanad_planning:/home/zero/sanad_ws/install/sanad_mapping:/home/zero/sanad_ws/install/sanad_localization:/home/zero/sanad_ws/install/sanad_interfaces:/home/zero/sanad_ws/install/sanad_firmware:/home/zero/sanad_ws/install/sanad_description:/home/zero/sanad_ws/install/sanad_controller:/home/zero/arduinobot/install/arduinobot_moveit:/home/zero/arduinobot/install/arduinobot_description:/home/zero/arduinobot/install/arduinobot_controller:/home/zero/ros2_ws/install/ldlidar_ros2:/home/zero/ros2_ws/install/dual_laser_merger:/home/zero/ros2_ws/install/astra_camera:/home/zero/ros2_ws/install/astra_camera_msgs:/home/zero/essential_ros2/install/micro_ros_agent:/home/zero/grid_fleet_ws/install/fleet_interfaces:/home/zero/bumperbot_ws/install/ldlidar_ros2:/home/zero/bumperbot_ws/install/bumperbot_utils:/home/zero/bumperbot_ws/install/bumperbot_navigation:/home/zero/bumperbot_ws/install/bumperbot_planning:/home/zero/bumperbot_ws/install/bumperbot_cpp_examples:/home/zero/bumperbot_ws/install/bumperbot_msgs:/home/zero/bumperbot_ws/install/bumperbot_motion:/home/zero/bumperbot_ws/install/bumperbot_bringup:/home/zero/bumperbot_ws/install/bumperbot_mapping:/home/zero/bumperbot_ws/install/bumperbot_localization:/home/zero/bumperbot_ws/install/bumperbot_firmware:/home/zero/bumperbot_ws/install/bumperbot_description:/home/zero/bumperbot_ws/install/bumperbot_controller:/home/zero/ball_follower/install/ball_follower_interface_pkg:/home/zero/ball_follower/install/sanad_interface_pkg:/home/zero/sanad_ws/install/sanad_voice_control:/home/zero/sanad_ws/install/sanad_room_manager:/home/zero/sanad_ws/install/sanad_perception:/home/zero/sanad_ws/install/sanad_interface_pkg:/home/zero/ros2_ws/install/camera_vision_service:/home/zero/grid_fleet_ws/install/fleet_sim:/home/zero/bumperbot_ws/install/sanad_controller:/home/zero/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/zero/ball_follower/build/ball_follower_bringup[0m
[0.658s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ball_follower_bringup)
[0.659s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup' for CMake module files
[0.659s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/zero/ball_follower/build/ball_follower_bringup' returned '0': CMAKE_PREFIX_PATH=/home/zero/ball_follower/install/ball_follower_description:/home/zero/ball_follower/install/ball_follower_bringup:/home/zero/ball_follower/install/sanad_bringup:/home/zero/ball_follower/install/sanad_description:/home/zero/mangobot/install/mangobot_moveit:/home/zero/mangobot/install/mangobot_description:/home/zero/mangobot/install/mangobot_cpp_examples:/home/zero/mangobot/install/mangobot_controller:/home/zero/sanad_ws/install/sanad_bringup:/home/zero/sanad_ws/install/sanad_navigation:/home/zero/sanad_ws/install/sanad_planning:/home/zero/sanad_ws/install/sanad_mapping:/home/zero/sanad_ws/install/sanad_localization:/home/zero/sanad_ws/install/sanad_interfaces:/home/zero/sanad_ws/install/sanad_firmware:/home/zero/sanad_ws/install/sanad_description:/home/zero/sanad_ws/install/sanad_controller:/home/zero/arduinobot/install/arduinobot_moveit:/home/zero/arduinobot/install/arduinobot_description:/home/zero/arduinobot/install/arduinobot_controller:/home/zero/ros2_ws/install/ldlidar_ros2:/home/zero/ros2_ws/install/dual_laser_merger:/home/zero/ros2_ws/install/astra_camera:/home/zero/ros2_ws/install/astra_camera_msgs:/home/zero/essential_ros2/install/micro_ros_agent:/home/zero/grid_fleet_ws/install/fleet_interfaces:/home/zero/bumperbot_ws/install/ldlidar_ros2:/home/zero/bumperbot_ws/install/bumperbot_utils:/home/zero/bumperbot_ws/install/bumperbot_navigation:/home/zero/bumperbot_ws/install/bumperbot_planning:/home/zero/bumperbot_ws/install/bumperbot_cpp_examples:/home/zero/bumperbot_ws/install/bumperbot_msgs:/home/zero/bumperbot_ws/install/bumperbot_motion:/home/zero/bumperbot_ws/install/bumperbot_bringup:/home/zero/bumperbot_ws/install/bumperbot_mapping:/home/zero/bumperbot_ws/install/bumperbot_localization:/home/zero/bumperbot_ws/install/bumperbot_firmware:/home/zero/bumperbot_ws/install/bumperbot_description:/home/zero/bumperbot_ws/install/bumperbot_controller:/home/zero/ball_follower/install/ball_follower_interface_pkg:/home/zero/ball_follower/install/sanad_interface_pkg:/home/zero/sanad_ws/install/sanad_voice_control:/home/zero/sanad_ws/install/sanad_room_manager:/home/zero/sanad_ws/install/sanad_perception:/home/zero/sanad_ws/install/sanad_interface_pkg:/home/zero/ros2_ws/install/camera_vision_service:/home/zero/grid_fleet_ws/install/fleet_sim:/home/zero/bumperbot_ws/install/sanad_controller:/home/zero/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/zero/ball_follower/build/ball_follower_bringup[0m
[0.659s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup' for CMake config files
[0.659s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ball_follower_bringup', 'cmake_prefix_path')
[0.659s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/hook/cmake_prefix_path.ps1'
[0.660s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/hook/cmake_prefix_path.dsv'
[0.660s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/hook/cmake_prefix_path.sh'
[0.660s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup/bin'
[0.660s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup/lib/pkgconfig/ball_follower_bringup.pc'
[0.661s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup/lib/python3.10/site-packages'
[0.661s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup/bin'
[0.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.ps1'
[0.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.dsv'
[0.662s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.sh'
[0.662s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.bash'
[0.662s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.zsh'
[0.662s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/zero/ball_follower/install/ball_follower_bringup/share/colcon-core/packages/ball_follower_bringup)
[0.663s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ball_follower_bringup)
[0.663s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup' for CMake module files
[0.663s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup' for CMake config files
[0.663s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ball_follower_bringup', 'cmake_prefix_path')
[0.663s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/hook/cmake_prefix_path.ps1'
[0.664s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/hook/cmake_prefix_path.dsv'
[0.664s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/hook/cmake_prefix_path.sh'
[0.664s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup/bin'
[0.664s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup/lib/pkgconfig/ball_follower_bringup.pc'
[0.664s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup/lib/python3.10/site-packages'
[0.665s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup/bin'
[0.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.ps1'
[0.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.dsv'
[0.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.sh'
[0.666s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.bash'
[0.666s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.zsh'
[0.667s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/zero/ball_follower/install/ball_follower_bringup/share/colcon-core/packages/ball_follower_bringup)
[0.901s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/zero/ball_follower/src/ball_follower_interface_pkg': PYTHONPATH=/home/zero/ball_follower/build/ball_follower_interface_pkg/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/zero/ball_follower/install/ball_follower_interface_pkg/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/ball_follower_interface_pkg build --build-base /home/zero/ball_follower/build/ball_follower_interface_pkg/build install --record /home/zero/ball_follower/build/ball_follower_interface_pkg/install.log --single-version-externally-managed install_data[0m
[1.151s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_interface_pkg' for CMake module files
[1.152s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/zero/ball_follower/src/ball_follower_interface_pkg' returned '0': PYTHONPATH=/home/zero/ball_follower/build/ball_follower_interface_pkg/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/zero/ball_follower/install/ball_follower_interface_pkg/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/ball_follower_interface_pkg build --build-base /home/zero/ball_follower/build/ball_follower_interface_pkg/build install --record /home/zero/ball_follower/build/ball_follower_interface_pkg/install.log --single-version-externally-managed install_data[0m
[1.152s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_interface_pkg' for CMake config files
[1.152s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_interface_pkg/lib'
[1.152s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_interface_pkg/bin'
[1.152s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_interface_pkg/lib/pkgconfig/ball_follower_interface_pkg.pc'
[1.153s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_interface_pkg/lib/python3.10/site-packages'
[1.153s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ball_follower_interface_pkg', 'pythonpath')
[1.153s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/zero/ball_follower/install/ball_follower_interface_pkg/share/ball_follower_interface_pkg/hook/pythonpath.ps1'
[1.153s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/zero/ball_follower/install/ball_follower_interface_pkg/share/ball_follower_interface_pkg/hook/pythonpath.dsv'
[1.153s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/zero/ball_follower/install/ball_follower_interface_pkg/share/ball_follower_interface_pkg/hook/pythonpath.sh'
[1.154s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_interface_pkg/bin'
[1.154s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ball_follower_interface_pkg)
[1.154s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_interface_pkg/share/ball_follower_interface_pkg/package.ps1'
[1.155s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/zero/ball_follower/install/ball_follower_interface_pkg/share/ball_follower_interface_pkg/package.dsv'
[1.155s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_interface_pkg/share/ball_follower_interface_pkg/package.sh'
[1.156s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_interface_pkg/share/ball_follower_interface_pkg/package.bash'
[1.156s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_interface_pkg/share/ball_follower_interface_pkg/package.zsh'
[1.156s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/zero/ball_follower/install/ball_follower_interface_pkg/share/colcon-core/packages/ball_follower_interface_pkg)
[1.156s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.156s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.156s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.157s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.161s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.161s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.161s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.167s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.167s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/zero/ball_follower/install/local_setup.ps1'
[1.168s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/zero/ball_follower/install/_local_setup_util_ps1.py'
[1.169s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/zero/ball_follower/install/setup.ps1'
[1.170s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/zero/ball_follower/install/local_setup.sh'
[1.171s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/zero/ball_follower/install/_local_setup_util_sh.py'
[1.171s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/zero/ball_follower/install/setup.sh'
[1.173s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/zero/ball_follower/install/local_setup.bash'
[1.173s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/zero/ball_follower/install/setup.bash'
[1.175s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/zero/ball_follower/install/local_setup.zsh'
[1.175s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/zero/ball_follower/install/setup.zsh'
