[0.116s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.788s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ball_follower_description', 'cmake_prefix_path')
[0.788s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/hook/cmake_prefix_path.ps1'
[0.788s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/hook/cmake_prefix_path.dsv'
[0.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/hook/cmake_prefix_path.sh'
[0.789s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_description/bin'
[0.789s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_description/lib/pkgconfig/ball_follower_description.pc'
[0.789s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_description/lib/python3.10/site-packages'
[0.790s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_description/bin'
[0.790s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/package.ps1'
[0.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/package.dsv'
[0.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/package.sh'
[0.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/package.bash'
[0.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/package.zsh'
[0.792s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/zero/ball_follower/install/ball_follower_description/share/colcon-core/packages/ball_follower_description)
[0.792s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/zero/ball_follower/src/ball_follower_bringup' with build type 'ament_cmake'
[0.792s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/zero/ball_follower/src/ball_follower_bringup'
[0.792s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.792s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.806s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/zero/ball_follower/build/ball_follower_bringup': CMAKE_PREFIX_PATH=/home/zero/ball_follower/install/ball_follower_description:/home/zero/ball_follower/install/ball_follower_bringup:/home/zero/sanad_ws/install/sanad_bringup:/home/zero/sanad_ws/install/sanad_navigation:/home/zero/sanad_ws/install/sanad_planning:/home/zero/sanad_ws/install/sanad_mapping:/home/zero/sanad_ws/install/sanad_localization:/home/zero/sanad_ws/install/sanad_interfaces:/home/zero/sanad_ws/install/sanad_firmware:/home/zero/sanad_ws/install/sanad_description:/home/zero/sanad_ws/install/sanad_controller:/home/zero/mangobot/install/mangobot_moveit:/home/zero/mangobot/install/mangobot_description:/home/zero/mangobot/install/mangobot_cpp_examples:/home/zero/mangobot/install/mangobot_controller:/home/zero/arduinobot/install/arduinobot_moveit:/home/zero/arduinobot/install/arduinobot_description:/home/zero/arduinobot/install/arduinobot_controller:/home/zero/ros2_ws/install/ldlidar_ros2:/home/zero/ros2_ws/install/dual_laser_merger:/home/zero/ros2_ws/install/astra_camera:/home/zero/ros2_ws/install/astra_camera_msgs:/home/zero/essential_ros2/install/micro_ros_agent:/home/zero/grid_fleet_ws/install/fleet_interfaces:/home/zero/bumperbot_ws/install/ldlidar_ros2:/home/zero/bumperbot_ws/install/bumperbot_utils:/home/zero/bumperbot_ws/install/bumperbot_navigation:/home/zero/bumperbot_ws/install/bumperbot_planning:/home/zero/bumperbot_ws/install/bumperbot_cpp_examples:/home/zero/bumperbot_ws/install/bumperbot_msgs:/home/zero/bumperbot_ws/install/bumperbot_motion:/home/zero/bumperbot_ws/install/bumperbot_bringup:/home/zero/bumperbot_ws/install/bumperbot_mapping:/home/zero/bumperbot_ws/install/bumperbot_localization:/home/zero/bumperbot_ws/install/bumperbot_firmware:/home/zero/bumperbot_ws/install/bumperbot_description:/home/zero/bumperbot_ws/install/bumperbot_controller:/home/zero/ball_follower/install/ball_follower_interface_pkg:/home/zero/sanad_ws/install/sanad_voice_control:/home/zero/sanad_ws/install/sanad_room_manager:/home/zero/sanad_ws/install/sanad_perception:/home/zero/sanad_ws/install/sanad_interface_pkg:/home/zero/ros2_ws/install/camera_vision_service:/home/zero/grid_fleet_ws/install/fleet_sim:/home/zero/bumperbot_ws/install/sanad_controller:/home/zero/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/zero/ball_follower/build/ball_follower_bringup -- -j12 -l12[0m
[0.848s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/zero/ball_follower/build/ball_follower_bringup' returned '0': CMAKE_PREFIX_PATH=/home/zero/ball_follower/install/ball_follower_description:/home/zero/ball_follower/install/ball_follower_bringup:/home/zero/sanad_ws/install/sanad_bringup:/home/zero/sanad_ws/install/sanad_navigation:/home/zero/sanad_ws/install/sanad_planning:/home/zero/sanad_ws/install/sanad_mapping:/home/zero/sanad_ws/install/sanad_localization:/home/zero/sanad_ws/install/sanad_interfaces:/home/zero/sanad_ws/install/sanad_firmware:/home/zero/sanad_ws/install/sanad_description:/home/zero/sanad_ws/install/sanad_controller:/home/zero/mangobot/install/mangobot_moveit:/home/zero/mangobot/install/mangobot_description:/home/zero/mangobot/install/mangobot_cpp_examples:/home/zero/mangobot/install/mangobot_controller:/home/zero/arduinobot/install/arduinobot_moveit:/home/zero/arduinobot/install/arduinobot_description:/home/zero/arduinobot/install/arduinobot_controller:/home/zero/ros2_ws/install/ldlidar_ros2:/home/zero/ros2_ws/install/dual_laser_merger:/home/zero/ros2_ws/install/astra_camera:/home/zero/ros2_ws/install/astra_camera_msgs:/home/zero/essential_ros2/install/micro_ros_agent:/home/zero/grid_fleet_ws/install/fleet_interfaces:/home/zero/bumperbot_ws/install/ldlidar_ros2:/home/zero/bumperbot_ws/install/bumperbot_utils:/home/zero/bumperbot_ws/install/bumperbot_navigation:/home/zero/bumperbot_ws/install/bumperbot_planning:/home/zero/bumperbot_ws/install/bumperbot_cpp_examples:/home/zero/bumperbot_ws/install/bumperbot_msgs:/home/zero/bumperbot_ws/install/bumperbot_motion:/home/zero/bumperbot_ws/install/bumperbot_bringup:/home/zero/bumperbot_ws/install/bumperbot_mapping:/home/zero/bumperbot_ws/install/bumperbot_localization:/home/zero/bumperbot_ws/install/bumperbot_firmware:/home/zero/bumperbot_ws/install/bumperbot_description:/home/zero/bumperbot_ws/install/bumperbot_controller:/home/zero/ball_follower/install/ball_follower_interface_pkg:/home/zero/sanad_ws/install/sanad_voice_control:/home/zero/sanad_ws/install/sanad_room_manager:/home/zero/sanad_ws/install/sanad_perception:/home/zero/sanad_ws/install/sanad_interface_pkg:/home/zero/ros2_ws/install/camera_vision_service:/home/zero/grid_fleet_ws/install/fleet_sim:/home/zero/bumperbot_ws/install/sanad_controller:/home/zero/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/zero/ball_follower/build/ball_follower_bringup -- -j12 -l12[0m
[0.850s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/zero/ball_follower/build/ball_follower_bringup': CMAKE_PREFIX_PATH=/home/zero/ball_follower/install/ball_follower_description:/home/zero/ball_follower/install/ball_follower_bringup:/home/zero/sanad_ws/install/sanad_bringup:/home/zero/sanad_ws/install/sanad_navigation:/home/zero/sanad_ws/install/sanad_planning:/home/zero/sanad_ws/install/sanad_mapping:/home/zero/sanad_ws/install/sanad_localization:/home/zero/sanad_ws/install/sanad_interfaces:/home/zero/sanad_ws/install/sanad_firmware:/home/zero/sanad_ws/install/sanad_description:/home/zero/sanad_ws/install/sanad_controller:/home/zero/mangobot/install/mangobot_moveit:/home/zero/mangobot/install/mangobot_description:/home/zero/mangobot/install/mangobot_cpp_examples:/home/zero/mangobot/install/mangobot_controller:/home/zero/arduinobot/install/arduinobot_moveit:/home/zero/arduinobot/install/arduinobot_description:/home/zero/arduinobot/install/arduinobot_controller:/home/zero/ros2_ws/install/ldlidar_ros2:/home/zero/ros2_ws/install/dual_laser_merger:/home/zero/ros2_ws/install/astra_camera:/home/zero/ros2_ws/install/astra_camera_msgs:/home/zero/essential_ros2/install/micro_ros_agent:/home/zero/grid_fleet_ws/install/fleet_interfaces:/home/zero/bumperbot_ws/install/ldlidar_ros2:/home/zero/bumperbot_ws/install/bumperbot_utils:/home/zero/bumperbot_ws/install/bumperbot_navigation:/home/zero/bumperbot_ws/install/bumperbot_planning:/home/zero/bumperbot_ws/install/bumperbot_cpp_examples:/home/zero/bumperbot_ws/install/bumperbot_msgs:/home/zero/bumperbot_ws/install/bumperbot_motion:/home/zero/bumperbot_ws/install/bumperbot_bringup:/home/zero/bumperbot_ws/install/bumperbot_mapping:/home/zero/bumperbot_ws/install/bumperbot_localization:/home/zero/bumperbot_ws/install/bumperbot_firmware:/home/zero/bumperbot_ws/install/bumperbot_description:/home/zero/bumperbot_ws/install/bumperbot_controller:/home/zero/ball_follower/install/ball_follower_interface_pkg:/home/zero/sanad_ws/install/sanad_voice_control:/home/zero/sanad_ws/install/sanad_room_manager:/home/zero/sanad_ws/install/sanad_perception:/home/zero/sanad_ws/install/sanad_interface_pkg:/home/zero/ros2_ws/install/camera_vision_service:/home/zero/grid_fleet_ws/install/fleet_sim:/home/zero/bumperbot_ws/install/sanad_controller:/home/zero/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/zero/ball_follower/build/ball_follower_bringup[0m
[0.875s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ball_follower_bringup)
[0.876s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup' for CMake module files
[0.876s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/zero/ball_follower/build/ball_follower_bringup' returned '0': CMAKE_PREFIX_PATH=/home/zero/ball_follower/install/ball_follower_description:/home/zero/ball_follower/install/ball_follower_bringup:/home/zero/sanad_ws/install/sanad_bringup:/home/zero/sanad_ws/install/sanad_navigation:/home/zero/sanad_ws/install/sanad_planning:/home/zero/sanad_ws/install/sanad_mapping:/home/zero/sanad_ws/install/sanad_localization:/home/zero/sanad_ws/install/sanad_interfaces:/home/zero/sanad_ws/install/sanad_firmware:/home/zero/sanad_ws/install/sanad_description:/home/zero/sanad_ws/install/sanad_controller:/home/zero/mangobot/install/mangobot_moveit:/home/zero/mangobot/install/mangobot_description:/home/zero/mangobot/install/mangobot_cpp_examples:/home/zero/mangobot/install/mangobot_controller:/home/zero/arduinobot/install/arduinobot_moveit:/home/zero/arduinobot/install/arduinobot_description:/home/zero/arduinobot/install/arduinobot_controller:/home/zero/ros2_ws/install/ldlidar_ros2:/home/zero/ros2_ws/install/dual_laser_merger:/home/zero/ros2_ws/install/astra_camera:/home/zero/ros2_ws/install/astra_camera_msgs:/home/zero/essential_ros2/install/micro_ros_agent:/home/zero/grid_fleet_ws/install/fleet_interfaces:/home/zero/bumperbot_ws/install/ldlidar_ros2:/home/zero/bumperbot_ws/install/bumperbot_utils:/home/zero/bumperbot_ws/install/bumperbot_navigation:/home/zero/bumperbot_ws/install/bumperbot_planning:/home/zero/bumperbot_ws/install/bumperbot_cpp_examples:/home/zero/bumperbot_ws/install/bumperbot_msgs:/home/zero/bumperbot_ws/install/bumperbot_motion:/home/zero/bumperbot_ws/install/bumperbot_bringup:/home/zero/bumperbot_ws/install/bumperbot_mapping:/home/zero/bumperbot_ws/install/bumperbot_localization:/home/zero/bumperbot_ws/install/bumperbot_firmware:/home/zero/bumperbot_ws/install/bumperbot_description:/home/zero/bumperbot_ws/install/bumperbot_controller:/home/zero/ball_follower/install/ball_follower_interface_pkg:/home/zero/sanad_ws/install/sanad_voice_control:/home/zero/sanad_ws/install/sanad_room_manager:/home/zero/sanad_ws/install/sanad_perception:/home/zero/sanad_ws/install/sanad_interface_pkg:/home/zero/ros2_ws/install/camera_vision_service:/home/zero/grid_fleet_ws/install/fleet_sim:/home/zero/bumperbot_ws/install/sanad_controller:/home/zero/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/zero/ball_follower/build/ball_follower_bringup[0m
[0.876s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup' for CMake config files
[0.876s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ball_follower_bringup', 'cmake_prefix_path')
[0.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/hook/cmake_prefix_path.ps1'
[0.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/hook/cmake_prefix_path.dsv'
[0.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/hook/cmake_prefix_path.sh'
[0.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup/bin'
[0.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup/lib/pkgconfig/ball_follower_bringup.pc'
[0.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup/lib/python3.10/site-packages'
[0.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup/bin'
[0.879s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.ps1'
[0.879s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.dsv'
[0.879s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.sh'
[0.880s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.bash'
[0.880s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.zsh'
[0.880s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/zero/ball_follower/install/ball_follower_bringup/share/colcon-core/packages/ball_follower_bringup)
[0.881s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ball_follower_bringup)
[0.881s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup' for CMake module files
[0.881s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup' for CMake config files
[0.882s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ball_follower_bringup', 'cmake_prefix_path')
[0.882s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/hook/cmake_prefix_path.ps1'
[0.882s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/hook/cmake_prefix_path.dsv'
[0.882s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/hook/cmake_prefix_path.sh'
[0.883s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup/bin'
[0.883s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup/lib/pkgconfig/ball_follower_bringup.pc'
[0.883s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup/lib/python3.10/site-packages'
[0.883s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_bringup/bin'
[0.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.ps1'
[0.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.dsv'
[0.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.sh'
[0.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.bash'
[0.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.zsh'
[0.886s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/zero/ball_follower/install/ball_follower_bringup/share/colcon-core/packages/ball_follower_bringup)
[1.152s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/zero/ball_follower/build/ball_follower_interface_pkg': PYTHONPATH=/home/zero/ball_follower/build/ball_follower_interface_pkg/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/zero/ball_follower/install/ball_follower_interface_pkg/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --uninstall --editable --build-directory /home/zero/ball_follower/build/ball_follower_interface_pkg/build[0m
[1.678s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/zero/ball_follower/build/ball_follower_interface_pkg' returned '0': PYTHONPATH=/home/zero/ball_follower/build/ball_follower_interface_pkg/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/zero/ball_follower/install/ball_follower_interface_pkg/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --uninstall --editable --build-directory /home/zero/ball_follower/build/ball_follower_interface_pkg/build[0m
[1.680s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/zero/ball_follower/src/ball_follower_interface_pkg': PYTHONPATH=/home/zero/ball_follower/build/ball_follower_interface_pkg/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/zero/ball_follower/install/ball_follower_interface_pkg/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/ball_follower_interface_pkg build --build-base /home/zero/ball_follower/build/ball_follower_interface_pkg/build install --record /home/zero/ball_follower/build/ball_follower_interface_pkg/install.log --single-version-externally-managed install_data --force[0m
[2.024s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_interface_pkg' for CMake module files
[2.025s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/zero/ball_follower/src/ball_follower_interface_pkg' returned '0': PYTHONPATH=/home/zero/ball_follower/build/ball_follower_interface_pkg/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/zero/ball_follower/install/ball_follower_interface_pkg/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/ball_follower_interface_pkg build --build-base /home/zero/ball_follower/build/ball_follower_interface_pkg/build install --record /home/zero/ball_follower/build/ball_follower_interface_pkg/install.log --single-version-externally-managed install_data --force[0m
[2.025s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_interface_pkg' for CMake config files
[2.025s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_interface_pkg/lib'
[2.026s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_interface_pkg/bin'
[2.026s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_interface_pkg/lib/pkgconfig/ball_follower_interface_pkg.pc'
[2.026s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_interface_pkg/lib/python3.10/site-packages'
[2.026s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ball_follower_interface_pkg', 'pythonpath')
[2.026s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/zero/ball_follower/install/ball_follower_interface_pkg/share/ball_follower_interface_pkg/hook/pythonpath.ps1'
[2.027s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/zero/ball_follower/install/ball_follower_interface_pkg/share/ball_follower_interface_pkg/hook/pythonpath.dsv'
[2.027s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/zero/ball_follower/install/ball_follower_interface_pkg/share/ball_follower_interface_pkg/hook/pythonpath.sh'
[2.028s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_interface_pkg/bin'
[2.028s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ball_follower_interface_pkg)
[2.028s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_interface_pkg/share/ball_follower_interface_pkg/package.ps1'
[2.029s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/zero/ball_follower/install/ball_follower_interface_pkg/share/ball_follower_interface_pkg/package.dsv'
[2.029s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_interface_pkg/share/ball_follower_interface_pkg/package.sh'
[2.029s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_interface_pkg/share/ball_follower_interface_pkg/package.bash'
[2.029s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_interface_pkg/share/ball_follower_interface_pkg/package.zsh'
[2.030s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/zero/ball_follower/install/ball_follower_interface_pkg/share/colcon-core/packages/ball_follower_interface_pkg)
[2.030s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.030s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.030s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.030s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.035s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.035s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.035s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.042s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.043s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/zero/ball_follower/install/local_setup.ps1'
[2.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/zero/ball_follower/install/_local_setup_util_ps1.py'
[2.045s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/zero/ball_follower/install/setup.ps1'
[2.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/zero/ball_follower/install/local_setup.sh'
[2.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/zero/ball_follower/install/_local_setup_util_sh.py'
[2.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/zero/ball_follower/install/setup.sh'
[2.050s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/zero/ball_follower/install/local_setup.bash'
[2.051s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/zero/ball_follower/install/setup.bash'
[2.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/zero/ball_follower/install/local_setup.zsh'
[2.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/zero/ball_follower/install/setup.zsh'
